[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
 -0.05205108  0.06045352 -0.03470164 -0.07441025 -0.00614716  0.06880751
  0.03042922 -0.02137977 -0.08362797  0.03079557  0.15405452  0.09966788
  0.14124511  0.13685212]
[ 0.11113485  0.06982236  0.08711845  0.15412238 -0.04463981  0.17578769
 -0.08312324 -0.1534391  -0.02541048 -0.14908609  0.11597239 -0.08434898
  0.01427144  0.02338193  0.13450663 -0.0091006  -0.01973502 -0.00890736
  0.01498864 -0.03466647  0.12198847  0.0181805  -0.00973456  0.05177183
  0.19553816 -0.09000096 -0.0912604  -0.07582606 -0.05140335  0.09874062
  0.14571437  0.06918871 -0.01889548  0.07569646  0.1004753   0.10118416
  0.01179007 -0.07466746  0.09282488 -0.13251075  0.01854386 -0.10063063
  0.04012185 -0.00452355 -0.00038747 -0.01003439  0.07800352 -0.00469305
 -0.11060377 -0.04680364  0.02639995  0.04018685  0.15326896  0.01874984
  0.04239952  0.00849755 -0.07990273 -0.0131271   0.03638829 -0.13160495
 -0.08572974  0.03743272  0.01112192 -0.12458091  0.00100828  0.18816783
  0.0954809  -0.02732491 -0.09037492  0.06487974 -0.01025415 -0.01361463
 -0.06689252 -0.14603896  0.04185308 -0.08054703 -0.0297276  -0.14552206
 -0.03020173  0.26918957  0.07577834 -0.01796962 -0.00490825 -0.13698529
  0.00286465  0.06435236 -0.06166035 -0.13500191 -0.12625627  0.1330335
  0.10446031 -0.08855957 -0.04193114  0.05792901 -0.17394584 -0.0231539
 -0.05256037  0.057737    0.04391681 -0.05132681  0.05659213  0.07912145
  0.03563149 -0.03661606 -0.03723496  0.12186301  0.06808826  0.0760699
  0.02719239 -0.019326   -0.00935482 -0.0257643  -0.14080262 -0.07225865
  0.08928587 -0.00429051 -0.08267752 -0.0091673   0.05058603  0.06143202
  0.09306458 -0.07764006  0.03126316  0.04353346  0.15169722  0.02985562
  0.26222488  0.06189704]
[ 0.02167067  0.19921751  0.10088601 -0.01551565 -0.02164084  0.07972265
  0.09098314  0.02212167 -0.12152302  0.06521025  0.00224059 -0.06713811
 -0.06638785  0.01047287  0.10285252 -0.0497618  -0.05050625 -0.13961151
  0.05456961 -0.16955958 -0.01276718  0.06094882 -0.10736836 -0.11107263
  0.08376412  0.00163105 -0.06632794  0.03154631  0.06291626  0.03333088
 -0.06985425 -0.04564974 -0.13429919 -0.01292227 -0.01917238  0.00244951
 -0.00029732 -0.06429115  0.07925693  0.14036007  0.02834711 -0.02050929
 -0.03909538 -0.0628646   0.03454085  0.28970534  0.04757397 -0.1149196
 -0.11674406 -0.12176689  0.10250597  0.29325545 -0.11704721  0.02720932
  0.0364695  -0.00110599  0.04540467 -0.0144007  -0.01147153  0.08078656
  0.07161952 -0.04108407 -0.06497526 -0.01575082  0.04648259 -0.07676132
  0.08331002  0.1090609   0.12120501  0.1630276   0.11521046  0.1574031
 -0.01461816  0.00574533  0.0877832   0.11151956 -0.08686419  0.11770031
 -0.02609076  0.03597765 -0.03465577  0.0365391   0.11270662  0.10105576
 -0.02905483 -0.00562795  0.09239309 -0.06496199 -0.07769354 -0.01848256
 -0.07990689 -0.02352495  0.00632158 -0.00067332 -0.14085497 -0.11520313
  0.17991115 -0.10999459  0.11103364  0.01493438 -0.06258118  0.15988708
  0.01176986  0.05324878 -0.11965262 -0.01392779 -0.05773345  0.1636299
 -0.03718475 -0.02443948  0.09139524 -0.06121344 -0.15643963 -0.05641783
  0.06546222  0.03790044 -0.08524777 -0.07792006 -0.02098616 -0.010231
  0.02264193  0.05019658  0.02514175  0.05817985  0.14643307  0.03847354
  0.08479083  0.04140324]
[ 0.0817211   0.16495159  0.15152626  0.02351111 -0.1177057   0.08439181
  0.01764683  0.07895689 -0.09559999  0.04717658  0.0904256  -0.15678626
 -0.04707661  0.05280416  0.13442683 -0.04356309  0.00905022 -0.09922196
  0.01256809 -0.1258665  -0.01395865  0.07609034 -0.0354334  -0.04988132
  0.03609201 -0.0432519  -0.02599884  0.0515851   0.05703872 -0.05816603
 -0.04822949 -0.05328221 -0.12529029  0.02018473 -0.03455146  0.06705929
 -0.02180919  0.02449672  0.01679674  0.16074234 -0.0817911   0.00690543
 -0.18069369 -0.10925137  0.06176229  0.22758524 -0.01702903 -0.07399239
 -0.11047501 -0.04753265  0.10679682  0.35915798 -0.12854394  0.03887251
 -0.03823257 -0.04487821  0.07774867 -0.07793915  0.05767066  0.03389911
  0.02814079 -0.03213331 -0.08113719 -0.05210394 -0.02286535 -0.06364905
  0.15323858  0.11621103  0.1024517   0.25177222  0.09903423  0.09841123
 -0.00754767  0.03042587  0.05705405 -0.03009456 -0.07051644  0.0966397
 -0.02360263  0.05535425 -0.01814181  0.00101079  0.04101915 -0.05766336
  0.01078966  0.004238    0.01767192 -0.08929376 -0.05567889  0.02111231
 -0.02345407 -0.00496485  0.0175717   0.02481799 -0.08336882 -0.09646402
  0.16576743 -0.11426155  0.08718056  0.00327076 -0.03897697  0.17378189
 -0.02223351  0.03260304 -0.04680399 -0.00527463 -0.0117169   0.03958224
  0.06850795 -0.06598378  0.03814132  0.0296833  -0.09689606 -0.04931377
  0.11264264  0.02750043 -0.0414881  -0.11524155  0.02187058 -0.03268909
 -0.01609592  0.01633266  0.06576471  0.10615315  0.21077389 -0.00756394
  0.18145314  0.03298554]
[ 0.11075433  0.17779018  0.0431385   0.16217339 -0.10590015  0.18582183
 -0.0200524  -0.16792791 -0.0488307  -0.03872527  0.14179893 -0.06700899
 -0.00150434 -0.03885423  0.08124822 -0.06951074 -0.05008719  0.01213645
  0.0137912  -0.04411851  0.02876458 -0.01935141 -0.08264008  0.03376632
  0.16098918 -0.11545842 -0.09960558 -0.01206995 -0.04809381  0.1323801
  0.07364008  0.05512905 -0.09287878  0.0558017   0.07543808  0.0491822
 -0.02119164 -0.11118648  0.12586862 -0.05864709 -0.02167122 -0.14826052
  0.0018097  -0.02332225  0.01649411 -0.02348229  0.05751197  0.02377515
 -0.1339999  -0.00441119  0.10382406  0.15065512  0.06247339  0.00783297
 -0.00364483  0.00148308 -0.12070268 -0.01674441  0.01778411 -0.07019866
 -0.06474954  0.02864916  0.06222497 -0.1522557  -0.01855871  0.1446943
  0.12240729 -0.07210848 -0.15563892  0.06462704  0.01219836  0.01841546
 -0.03441733 -0.0319173   0.01455767 -0.08427021  0.02146672 -0.14727935
 -0.02014807  0.243761    0.04149051 -0.06770653 -0.0065792  -0.10779645
 -0.01651402  0.05504242 -0.08671516 -0.19525349 -0.03031625  0.12430014
  0.03163455 -0.12268648  0.02784197  0.06516873 -0.16846777 -0.08676592
 -0.00398443 -0.04258449  0.06576648 -0.04658529  0.05182993  0.15129581
  0.00038223 -0.0028221  -0.01907889  0.13369389  0.09162411  0.11509071
 -0.01667928  0.03706936  0.02698527 -0.02383396 -0.10318892 -0.02947661
  0.0372195  -0.0436595  -0.04031433  0.06522498  0.10585754  0.03049889
  0.05685517 -0.12945853  0.03730991  0.03693654  0.20607117  0.03301223
  0.23478939  0.01659398]
[ 0.09777487  0.19268788  0.0932839   0.06069867 -0.04044282  0.11351687
  0.04865733 -0.08138803 -0.05965092 -0.02035727  0.10464304 -0.02057738
 -0.0977973  -0.02387538  0.03859123 -0.05983657 -0.08278155 -0.10852434
  0.06027694 -0.10525174  0.01656805  0.14382502 -0.0936321  -0.05519047
  0.0766807  -0.0245414   0.01035673  0.05319016  0.05899867  0.11474336
 -0.1171035  -0.12988406 -0.07212779 -0.00041441  0.0447581  -0.00330502
  0.02232461 -0.09122084  0.07280321  0.09079605 -0.02368367 -0.03293955
 -0.03873196 -0.04408682 -0.02509881  0.19479741  0.04163976 -0.08802062
 -0.07731421 -0.01493418  0.12066588  0.33538839 -0.07757243  0.0811471
  0.08367341 -0.02700745  0.02245346 -0.05983415 -0.08364752  0.07164498
  0.0231588  -0.08266103  0.05065873 -0.03633048  0.03817904 -0.09073594
  0.09960469  0.01158028  0.05321579  0.18937054  0.09016233  0.0889261
 -0.01056737 -0.00143615  0.0784498   0.06621636 -0.04290042  0.05317184
 -0.041413    0.10533823  0.06582307  0.02646168  0.12256151  0.07512169
  0.04087706 -0.0090547   0.00932183 -0.076411   -0.07818875  0.0951148
 -0.02050893 -0.07503833 -0.04012627  0.08005853 -0.16330256 -0.18454953
  0.1157613  -0.10827003  0.16814387 -0.01889644  0.02057992  0.20906764
  0.02611021 -0.04497257 -0.07920467  0.02757653  0.07151397  0.11905327
 -0.03153826  0.01901766  0.11474928 -0.07730788 -0.09161062 -0.01176817
  0.04919287  0.05107338 -0.0363335   0.01072957 -0.02807654 -0.00651501
  0.0213083  -0.01086426  0.04817158  0.00795516  0.19652633  0.10117423
  0.23232931  0.0731587 ]
[ 0.03321232  0.19464156  0.1379979  -0.06148514 -0.05461553  0.08918119
  0.04277506  0.06267901 -0.11495008  0.02972649 -0.04995431 -0.13852394
 -0.08187077  0.06051299  0.13412194 -0.04917669 -0.01257678 -0.18953018
  0.05493177 -0.14917898 -0.04024745  0.09595077 -0.08285039 -0.01453025
  0.0309126  -0.02076265 -0.04928562  0.0748256   0.11639813 -0.03472209
 -0.03411104 -0.07661788 -0.16887628  0.01122674 -0.04199861  0.07153372
 -0.00327578 -0.04360463  0.00454469  0.16983066 -0.03599186  0.01362568
 -0.08663587 -0.10972121  0.12036124  0.31849831  0.03587754 -0.04003488
 -0.11402695 -0.0430898   0.06035585  0.30832255 -0.08365036 -0.00689424
  0.03882721 -0.00756599  0.04891918  0.03678966  0.05745929  0.03300461
  0.06463564  0.07128181 -0.07364161 -0.03227396 -0.02730346 -0.06507399
  0.12665389  0.08260126  0.1015542   0.21737957  0.06646952  0.12847213
 -0.03070052  0.07179588  0.10223649  0.03977799 -0.05587696  0.13917343
  0.03026502  0.00774194  0.03008559  0.059246    0.05317092  0.01093392
  0.0276647  -0.0521012   0.02381799 -0.05407717 -0.06498422  0.04020182
  0.00911554  0.02669171  0.03388263  0.00778445 -0.04480946 -0.03312469
  0.20976865 -0.09013968  0.10224688  0.0100856  -0.04658696  0.15393664
 -0.03863014  0.02795624 -0.18904461  0.00607171 -0.09770538  0.02721396
 -0.00364498 -0.02889029  0.14954334  0.0194165  -0.10730887 -0.0631733
  0.07160743  0.07162548 -0.02833097 -0.11204245 -0.03254841 -0.00671457
  0.00989923  0.03970778  0.06937747  0.0533566   0.04890598  0.03561654
  0.07172625 -0.01577953]
[ 3.02151050e-02  2.75712788e-01  1.35538802e-01 -3.96759547e-02
 -7.34665021e-02  1.43977582e-01  3.68546620e-02  7.03532994e-02
 -9.23066288e-02  3.28010470e-02 -5.90497255e-03 -1.53479502e-01
 -5.74840046e-02 -7.26496754e-03  1.06881633e-01 -4.95690443e-02
 -3.26454677e-02 -1.39738783e-01 -3.51481885e-02 -1.72880948e-01
 -4.37504565e-03  6.43792823e-02 -7.14927018e-02 -5.53438403e-02
  6.38453215e-02 -8.46243873e-02 -5.87105155e-02  6.11909777e-02
  9.23291594e-02 -2.63283160e-02  5.79393608e-03 -7.62517378e-02
 -1.56428307e-01  2.25088969e-02 -3.12742554e-02  2.35070251e-02
 -1.77081339e-02 -1.96184739e-02  4.49658977e-03  1.56873673e-01
 -3.15191671e-02 -2.96020508e-02 -7.81546757e-02 -6.24867901e-02
  1.02597490e-01  2.65868485e-01  3.56568620e-02 -5.32420501e-02
 -1.85863003e-01 -5.24258241e-02  9.07848775e-02  3.11148137e-01
 -1.08613342e-01 -1.55426031e-02 -2.89349407e-02 -7.96976686e-03
  2.02046745e-02  1.44011783e-03  6.16878197e-02 -3.19943205e-02
  1.86093226e-02  3.02999541e-02 -5.95746078e-02 -6.18516356e-02
 -1.02704819e-02 -4.85510677e-02  1.13077171e-01  1.04347125e-01
  3.36938985e-02  2.12127909e-01  1.05792344e-01  1.11539550e-01
 -2.24634819e-02  8.16750713e-03  8.94731581e-02  4.25762869e-02
 -8.29170868e-02  9.08171535e-02 -4.64529451e-03  5.95866404e-02
 -2.33394690e-02  1.57006569e-02  6.31698295e-02  2.88849678e-02
 -1.56573933e-02 -1.24810822e-03  2.37597767e-02 -9.01302621e-02
 -4.74955142e-02  4.81958762e-02 -4.33716886e-02 -5.72854578e-02
 -5.35631087e-03  1.00278463e-02 -7.35595152e-02 -4.95593846e-02
  1.80932283e-01 -8.20620731e-02  4.60361950e-02  1.56885535e-02
 -4.83919829e-02  1.68637127e-01 -3.69033292e-02  7.57372528e-02
 -1.62188813e-01  5.80722233e-03 -8.75674188e-02  9.90393534e-02
  9.91463941e-03 -7.29868561e-02  1.22061342e-01  2.37140991e-02
 -1.46627694e-01 -2.51400694e-02  8.78966823e-02  3.57391946e-02
 -1.17013998e-01 -6.66961521e-02  2.97010615e-02  7.32883811e-03
  1.22518167e-02  2.95035224e-02  4.82076108e-02  7.67597854e-02
  1.72593996e-01 -1.83853408e-04  1.13693818e-01 -2.56307721e-02]
[-8.81829241e-04  9.30591449e-02 -9.28278714e-02  6.89394586e-03
 -2.07822118e-02  6.73309863e-02 -8.63344222e-02 -1.13702893e-01
  6.80285022e-02 -4.37058769e-02  1.27115682e-01 -9.99551192e-02
  1.46114370e-02  1.14081725e-01  1.59932569e-01 -1.37875872e-02
  2.82883504e-03 -1.76360160e-02  1.09482616e-01 -4.34183702e-02
 -4.26544063e-02  1.07628129e-01  1.34073913e-01 -1.58939511e-02
  1.20766483e-01 -3.88534181e-02  1.36105731e-01 -2.76315100e-02
  1.13043264e-01  7.38971233e-02  1.58052951e-01 -2.55972166e-02
  1.70259595e-01 -9.09593254e-02  4.73432243e-02  7.26422146e-02
  4.76638926e-03  3.91318798e-02 -1.94607154e-02  9.51132970e-05
 -2.03285664e-02 -2.90479418e-02 -7.13069066e-02  1.86724946e-01
 -2.03596085e-01 -2.44942657e-03  1.44201620e-02  1.90628152e-02
  4.09485511e-02 -6.62617832e-02 -5.38517199e-02  9.47593153e-02
  1.17946938e-01 -6.81446120e-02 -1.02419518e-01  6.14283457e-02
 -3.26512083e-02  8.56622159e-02  2.60406137e-02 -3.00797392e-02
 -2.59951174e-01 -1.11165762e-01  1.40242681e-01 -4.31586504e-02
  4.32330780e-02  8.59338269e-02  6.19416647e-02 -6.54639900e-02
 -5.68412617e-02  4.04819399e-02 -9.51176230e-03 -3.38348337e-02
 -3.42334025e-02 -1.15887478e-01  9.06642601e-02 -1.11985184e-01
 -7.99290314e-02 -1.31714970e-01 -1.09377302e-01  1.38461366e-01
  9.91098881e-02 -6.25883937e-02 -2.22325642e-02 -3.54681946e-02
  8.84459913e-02 -3.47973816e-02 -7.48490393e-02 -1.19395353e-01
 -9.74395871e-02  3.60545330e-02  3.76574360e-02 -3.82217467e-02
 -1.08946472e-01 -2.58662701e-02  6.24949932e-02 -1.12258233e-01
 -9.33296606e-02  1.26155674e-01  6.61969334e-02 -3.48746479e-02
 -3.42706740e-02  4.32485342e-02  1.39634296e-01 -8.43295380e-02
 -1.36554211e-01  7.82886893e-02  9.23485160e-02 -2.85721999e-02
  2.01883227e-01 -6.13862127e-02  8.23103860e-02  1.31140165e-02
 -2.66017430e-02  2.01516878e-03 -8.35262425e-03 -2.33135112e-02
  3.43737639e-02 -2.93527842e-02  1.24382213e-01  1.11849941e-01
  1.20593257e-01 -1.54831827e-01 -8.87420028e-02  2.49939468e-02
  3.69492173e-02  1.31354423e-03  1.27387509e-01  1.61706343e-01]
[ 1.69327453e-01  8.08009505e-02  1.97448432e-02  1.14642739e-01
 -1.45214759e-02  1.10388689e-01 -7.04368204e-02 -1.62072137e-01
 -5.53306900e-02 -1.18971244e-01  1.16197489e-01 -1.16887301e-01
  3.67917120e-02  5.86613305e-02  1.38909787e-01  1.29721658e-02
  7.45881647e-02 -4.73992936e-02 -1.03229773e-04  3.61948647e-02
  4.86580543e-02  1.78887472e-02 -1.63284987e-02 -9.57494415e-03
  1.47008359e-01 -6.58964962e-02 -1.13106474e-01 -1.75029878e-02
 -1.17239635e-02  7.58887976e-02  1.12188987e-01  1.14411652e-01
 -5.58573343e-02  4.27853167e-02  9.21143666e-02  1.25260085e-01
  1.40639655e-02 -1.15307607e-02  1.26821041e-01 -1.54751182e-01
 -5.33521883e-02 -4.54332009e-02 -9.56210494e-03 -4.99130078e-02
  3.85136455e-02  1.17989808e-01  2.81699989e-02  7.54327178e-02
 -1.18955791e-01 -4.06901762e-02 -4.61260825e-02  1.15954317e-01
  1.27518713e-01 -1.85086690e-02 -1.11181913e-02 -7.60433525e-02
 -1.22974537e-01 -7.05152983e-03  9.44673643e-03 -8.10159966e-02
 -6.97254911e-02  6.27605692e-02  3.51540148e-02 -1.11116506e-01
 -4.64329906e-02  1.90071329e-01  8.55010971e-02  6.83203414e-02
 -7.19769672e-02 -8.89515970e-04  3.65407169e-02 -3.16548944e-02
 -5.59067018e-02 -1.17436640e-01  1.87892548e-03 -8.84634629e-02
  2.15516891e-03 -1.50031403e-01  2.80926679e-03  2.44181067e-01
  1.08050361e-01 -3.13495398e-02 -8.81038457e-02 -1.83331579e-01
  2.84097418e-02  4.00398336e-02 -1.18077256e-01 -1.33146778e-01
 -7.90753886e-02  1.32908121e-01  1.42408043e-01 -4.93703187e-02
 -2.67186910e-02  1.15722962e-01 -1.15827739e-01 -3.19925956e-02
  3.46419797e-03 -8.28199182e-03  1.82951074e-02 -9.76037905e-02
  4.36316915e-02  7.28546828e-02 -2.36844178e-03 -4.26555462e-02
 -1.00217260e-01  1.48827270e-01  7.69036710e-02  7.89099634e-02
  1.16658747e-01  1.33392783e-02  4.60456461e-02  3.68879712e-03
 -1.35388002e-01 -5.52801276e-03  8.50668475e-02 -1.99474785e-02
 -1.36863172e-01 -1.79838506e-03  4.01885547e-02  2.51321085e-02
  9.10899509e-03 -4.58486304e-02  7.01671839e-02  1.14648782e-01
  1.61284596e-01 -1.79835409e-02  2.37515762e-01 -4.54559475e-02]
[ 7.92796239e-02  1.75796524e-01  1.08857481e-02  1.64764211e-01
 -8.25956985e-02  1.42833501e-01 -1.72298010e-02 -2.02951878e-01
 -2.50923373e-02 -1.11778453e-02  1.22626111e-01 -2.49099676e-02
  1.07668126e-02 -5.84119977e-03  5.51958457e-02 -4.61768620e-02
 -4.71191294e-02 -7.66787259e-03 -1.44151449e-02 -1.93850417e-02
 -1.41497729e-02 -4.72472087e-02 -1.04734212e-01  4.15137596e-03
  1.39160678e-01 -6.83635771e-02 -1.19630650e-01  9.90422629e-03
 -5.54121435e-02  1.46123543e-01  4.00867537e-02  1.89043611e-01
 -7.00135678e-02  5.50867021e-02  2.01386623e-02  6.35721460e-02
 -8.76239967e-03 -9.32832807e-02  1.25192061e-01 -6.90504611e-02
  2.45466921e-02 -1.73575342e-01  2.56758016e-02 -8.71276259e-02
  2.53142361e-02  2.28217207e-02  5.50980791e-02  2.23535281e-02
 -1.35731056e-01 -5.16177565e-02  9.18376446e-02  1.71986252e-01
  8.17213133e-02  4.65523964e-03  3.24168876e-02  1.29116708e-02
 -1.27014637e-01 -3.34558375e-02  6.97248662e-03 -4.43753786e-02
 -7.86871836e-02  3.19743119e-02  4.56011929e-02 -1.31810293e-01
 -3.12580578e-02  2.16586158e-01  9.89002809e-02 -1.83620285e-02
 -1.49109900e-01  3.93190645e-02  8.92462395e-03  1.41903013e-03
 -4.15547714e-02 -1.17720272e-02  6.23579286e-02 -2.37412080e-02
  3.23901251e-02 -1.66410431e-01 -4.83889244e-02  1.90269753e-01
  4.36762199e-02 -3.53608131e-02 -9.97508597e-03 -9.50544029e-02
 -3.04679479e-02  8.52537230e-02 -6.60524741e-02 -1.67756975e-01
 -3.29178572e-02  1.35715216e-01  1.91576183e-02 -1.21992327e-01
  3.61712165e-02  8.92562866e-02 -1.82844490e-01 -5.20398468e-02
 -7.18774181e-03 -6.58387393e-02  1.15817502e-01 -7.17450753e-02
  6.89718276e-02  1.03737541e-01  1.85506442e-03  3.06016598e-02
 -2.91910768e-02  1.44749492e-01  4.81816754e-02  1.43146753e-01
 -3.39885391e-02  2.48009581e-02  1.16773900e-02 -5.74810524e-03
 -1.18107013e-01 -4.83123474e-02  3.62932235e-02 -7.83826336e-02
 -7.72290155e-02  5.60733192e-02  1.30805418e-01  3.59748043e-02
  8.95879194e-02 -1.09244972e-01  5.89589514e-02  3.16817090e-02
  1.88832864e-01  6.33761585e-02  2.00981110e-01 -7.12600968e-06]
[ 0.0106358   0.22339961  0.11189847 -0.02203881 -0.08440056  0.1060615
 -0.01076658  0.05763114 -0.02079443 -0.01348076  0.00476368 -0.17382209
 -0.08223126  0.00694695  0.04842687 -0.02317167 -0.06067612 -0.13396284
 -0.01082662 -0.16205353  0.04153832  0.0512705  -0.02931777 -0.08483721
  0.0353393  -0.08695916 -0.05663832  0.0247448   0.08008053 -0.04060603
 -0.00283145 -0.09484117 -0.11530213 -0.01267079 -0.02538261  0.06929798
 -0.02860929 -0.01874654 -0.0143776   0.16439195 -0.06552318 -0.00150143
 -0.14875926 -0.09349284  0.13029107  0.29298541  0.01388366 -0.0710686
 -0.13124076 -0.05460124  0.02146863  0.3631269  -0.07444702  0.00860131
 -0.04698029 -0.01464976  0.13005334 -0.08405102  0.0477239  -0.01380362
  0.06553186  0.05131381 -0.06515167 -0.01575123 -0.02765272 -0.11843932
  0.12741277  0.13046025  0.13794252  0.25836465  0.10637189  0.08380453
 -0.03609844 -0.01861411  0.07847217  0.04969705 -0.11054492  0.12250854
 -0.05490792  0.0367122  -0.04737392  0.06527186  0.039951    0.04708376
 -0.01555098  0.07218665  0.00224469 -0.06965008 -0.09196578  0.00637336
 -0.01940108 -0.01061455  0.00494991  0.00281263 -0.06102174 -0.06954893
  0.14645104 -0.05440951  0.06102609  0.02799219  0.00306674  0.12804943
 -0.04455549  0.0293561  -0.07436346 -0.01328507 -0.04229212  0.07449666
  0.00487855 -0.03568916  0.05841994 -0.02174387 -0.11514333 -0.06780496
  0.0849833   0.09316355 -0.09944741 -0.10158794  0.02599458 -0.00792771
 -0.01310696  0.0572041   0.0452019   0.07038379  0.12852344  0.02169838
  0.11266109  0.04560427]
[ 7.11888447e-02  1.07079342e-01  1.76833823e-01 -1.08687719e-02
 -5.50784282e-02  6.21836372e-02  4.57808822e-02  6.40653446e-02
 -3.50507423e-02  3.91422585e-02  1.11333199e-01 -7.70101622e-02
 -6.12263493e-02  5.86127974e-02  1.52171940e-01 -5.05690351e-02
 -1.73718613e-02 -1.16418883e-01  2.70937402e-02 -1.35541156e-01
  1.97227933e-02  1.66440696e-01 -1.23579822e-01 -5.03998511e-02
  4.60531376e-02  2.82091275e-02  1.80309061e-02  7.65695870e-02
  6.14182763e-02  6.92934124e-03 -7.81745240e-02 -1.00520320e-01
 -7.11391047e-02  4.78770770e-02  6.45895023e-03  6.25531226e-02
  4.24066670e-02 -3.82765122e-02  4.70326953e-02  1.27108544e-01
 -1.91532052e-03  9.72238369e-03 -9.82922614e-02 -6.29131198e-02
  3.18604633e-02  1.80937275e-01 -2.83513442e-02 -9.31922272e-02
 -3.24828923e-02 -7.97675177e-02  1.04111008e-01  2.91200370e-01
 -1.55680656e-01  7.66711161e-02  7.24198669e-02 -9.07992665e-03
 -6.23390498e-03 -8.29494074e-02 -5.68879284e-02  8.42889175e-02
  3.30136009e-02 -1.41830802e-01 -7.21360743e-02  5.12297638e-03
  9.07523930e-03 -8.59493166e-02  1.21102668e-01  1.02778822e-01
  1.55480415e-01  2.12736443e-01  1.07023157e-01  9.43011418e-02
  9.58135352e-05 -3.11398208e-02  6.91622272e-02  2.21403986e-02
 -6.56068623e-02  1.43720716e-01 -3.03172823e-02  2.08965931e-02
  4.73795645e-02  5.47916368e-02  1.27953231e-01  3.33732516e-02
  4.11583968e-02 -4.73464765e-02  1.06725320e-01 -2.22450513e-02
 -5.15340902e-02  6.63388595e-02 -2.73633581e-02 -3.49884182e-02
 -3.24310064e-02  5.29281013e-02 -1.51402384e-01 -1.15455680e-01
  1.13887295e-01 -1.73376054e-01  1.18465491e-01  1.74338873e-02
 -3.24456804e-02  1.66205540e-01 -6.53762487e-04 -4.94020283e-02
 -4.94914129e-02 -9.80782229e-03 -1.36732515e-02  1.37607725e-02
  6.03268947e-03 -4.30137962e-02  5.42953722e-02 -4.04990539e-02
 -1.38962567e-01 -2.27571484e-02  1.13720767e-01  2.75372397e-02
 -1.06738973e-02 -1.10764824e-01 -7.23273009e-02 -4.44341265e-02
  4.34417389e-02  5.17697595e-02  7.22525865e-02  9.96128693e-02
  1.99886680e-01  2.16988828e-02  2.12818921e-01  7.58554563e-02]
[-0.01578783  0.22273748  0.16207637 -0.05191139 -0.05324378  0.07401789
  0.05270315  0.08507699 -0.01048198 -0.00618785 -0.05280168 -0.10639012
 -0.0942665   0.02113542  0.08623311 -0.0859201  -0.04341907 -0.1827279
  0.00194444 -0.17472373  0.01754032  0.07106227 -0.12210375 -0.06469058
  0.06581686 -0.04027264 -0.0673869   0.0727116   0.06400542 -0.01561507
  0.00954811 -0.11656143 -0.10590692  0.01698863 -0.01434354  0.03071957
  0.04152871 -0.01812979 -0.00444597  0.13023394  0.02059446  0.01810519
 -0.0382917  -0.07026917  0.11329371  0.25853971  0.02606217 -0.10903475
 -0.08580066 -0.06673743  0.04323318  0.28322747 -0.09385317  0.02521474
  0.0698671   0.01106443  0.01309595 -0.02688132  0.00763866 -0.03158703
  0.06205447 -0.01958912 -0.10399866 -0.0194159   0.00057713 -0.0904736
  0.11819478  0.09782918  0.11495411  0.19969574  0.12759143  0.10569055
 -0.01735792 -0.00342643  0.10090595  0.09852882 -0.08995936  0.14744191
  0.00444622  0.01203593 -0.0637846   0.08843939  0.11908229  0.10531799
  0.03013784 -0.04030387  0.07824733 -0.0137667  -0.03255777  0.01493021
 -0.06454891 -0.05260477  0.03393587 -0.02944719 -0.08655687 -0.08524597
  0.18078275 -0.10427351  0.0511701   0.02982657 -0.06816749  0.14838152
 -0.02399907  0.03608389 -0.16164555 -0.01523944 -0.0889255   0.06705937
 -0.04540971 -0.04180906  0.10148442 -0.0458677  -0.18913679 -0.02583772
  0.07891594  0.04812597 -0.06315459 -0.12609161 -0.0262336  -0.01316062
  0.02754839  0.12037783  0.03986166  0.06444231  0.13294908  0.00044348
  0.12027811  0.02531142]
[ 0.03255666  0.26177707  0.07281688 -0.02443046 -0.06616942  0.11087421
  0.02892374  0.03707246 -0.1164745   0.0619432   0.00973411 -0.12434421
 -0.04695195  0.01414061  0.09536479 -0.02460231 -0.03790487 -0.15331034
  0.03427527 -0.15665077 -0.01599729  0.04419824 -0.05107276 -0.09496959
  0.07579137 -0.05265297 -0.01645899  0.04196596  0.06365404  0.02380937
 -0.07158615 -0.03734528 -0.09419699  0.02227485 -0.05483615  0.00856114
  0.02864117 -0.04264129  0.04647567  0.14105211 -0.02589303 -0.08364905
 -0.03650385 -0.10121237  0.06463869  0.30790913  0.06844459 -0.08123656
 -0.18044844 -0.0608077   0.11451504  0.32846314 -0.08748211  0.0386509
  0.01305696 -0.00379774  0.08484415 -0.06835411  0.03514398  0.00852211
  0.04446368 -0.00515402 -0.07059103 -0.05920082  0.00518426 -0.030534
  0.08137187  0.12522386  0.08230162  0.1813111   0.06723938  0.09780999
 -0.06675274 -0.01141742  0.137161    0.09562521 -0.05083166  0.10253648
 -0.03454318  0.05674062 -0.03449425  0.00813355  0.07676483  0.0682333
 -0.0249275   0.06062744  0.01359093 -0.09300776 -0.05447939  0.04869792
 -0.06652088 -0.0579218  -0.01290396  0.02817671 -0.12584986 -0.07662267
  0.16384399 -0.0544407   0.11727139 -0.0140299  -0.01723758  0.15123345
 -0.00037123  0.08222917 -0.12245857 -0.00047756 -0.08445261  0.15585053
 -0.04420999 -0.06733803  0.08200595 -0.01006223 -0.1228302  -0.06499828
  0.06559306  0.03054643 -0.10252429 -0.07355168  0.03408369  0.01847693
