[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
 -0.05473689 -0.03353804  0.06519451  0.00481322  0.096237   -0.16498874
 -0.05284111  0.17644     0.04059506 -0.03244532  0.01914058 -0.09184884
  0.00155975  0.05748359 -0.09576568 -0.15749803 -0.07664885  0.12794608
  0.00482128 -0.13257557  0.06018469  0.06751719 -0.13623425 -0.01852071
 -0.01621082 -0.04705023  0.1043362  -0.04743488  0.0377802   0.06583436
  0.01493268  0.05079884 -0.04789073  0.11793927  0.0345706   0.06966446
 -0.08399392  0.03320763 -0.003332   -0.00962199 -0.03390007 -0.01528025
  0.01537018 -0.0791595  -0.05218516  0.1111923   0.06343912  0.07498313
  0.08925574 -0.06746496  0.03587655  0.02836195  0.17125973  0.05836482
  0.16943423 -0.01163804]
[-1.89292543e-02  2.00491726e-01  1.80470660e-01  1.03566283e-02
 -9.59005207e-02  6.47266135e-02 -3.12233120e-02  5.26110642e-02
 -9.52726323e-03 -2.42427327e-02  5.02980687e-02 -1.45009220e-01
 -8.52538273e-02 -3.34159136e-02  3.14089507e-02 -4.30952720e-02
 -1.01056986e-01 -3.18067297e-02 -2.00599041e-02 -1.61411151e-01
  9.73116085e-02  6.72407225e-02 -3.07400860e-02 -1.13976836e-01
  6.05589896e-02 -8.19673836e-02 -4.15394194e-02  1.03959832e-02
  4.87429425e-02 -1.45848021e-02 -1.34348264e-02 -1.67338476e-01
 -3.88436578e-02 -2.25286093e-02  5.85104562e-02  9.16949473e-03
 -1.99066568e-02 -1.18096508e-02 -6.42652099e-04  1.10272638e-01
 -4.94152866e-02  5.73878502e-03 -1.07734360e-01 -8.18034261e-03
  5.12548126e-02  1.96628749e-01  1.56519115e-02 -1.27795085e-01
 -1.17267177e-01 -7.74867982e-02  5.09494059e-02  3.00674051e-01
 -8.25303271e-02  5.32901697e-02 -5.76085374e-02 -1.91026106e-02
  1.28758803e-01 -1.63853914e-01  9.33136977e-03 -3.62669863e-02
  7.25308135e-02 -5.12182154e-02 -8.79718289e-02  5.59458546e-02
  1.37174008e-02 -1.51782766e-01  1.07749291e-01  7.37804845e-02
  1.38168693e-01  2.22225219e-01  1.44641906e-01  3.69439796e-02
  1.77190155e-02 -1.00497797e-01  4.51876000e-02  4.50413078e-02
 -1.70777753e-01  1.03851117e-01 -5.33036701e-02  5.70629835e-02
 -7.13458508e-02  6.28579333e-02  7.88363069e-02  1.06608979e-01
 -8.82459618e-03  7.38970861e-02  3.00859865e-02 -4.57162410e-02
 -9.13345292e-02  4.07993514e-03 -7.08518252e-02 -3.67264822e-02
 -1.60108525e-02 -2.00419705e-02 -1.30763084e-01 -1.46067351e-01
  7.78189003e-02 -2.67169531e-02  2.81498414e-02  2.61005647e-02
 -2.48961267e-04  1.56896889e-01  9.37160011e-03 -1.41997794e-02
  2.93968245e-02 -4.75511551e-02  3.99799086e-02  1.06080741e-01
  2.81432699e-02 -4.05764766e-02  5.78459306e-03 -9.46939960e-02
 -1.43715724e-01 -3.48034054e-02  6.22060001e-02  6.77816644e-02
 -1.04839116e-01 -8.92996490e-02  9.31393413e-04 -5.56323528e-02
 -1.68399345e-02  6.15428574e-02 -1.95654426e-02  4.07633483e-02
  2.09999606e-01  3.73174576e-03  1.78175628e-01  1.00934014e-01]
[ 0.09646816  0.1529396  -0.01033057  0.13260987 -0.06162558  0.15953739
  0.02700491 -0.1896558   0.03225338 -0.08407305  0.11236513 -0.04580206
 -0.01577441  0.03503836  0.02967584 -0.12574324 -0.07841132 -0.00774225
  0.00479138 -0.07148185  0.03929187 -0.03125923 -0.0957229  -0.02855007
  0.16240126 -0.13158458 -0.10925224  0.03738269 -0.06101957  0.16318707
  0.06485343  0.03926451 -0.06450388  0.02124863  0.08335953  0.03470573
 -0.02443065 -0.09758728  0.10237365 -0.09834838  0.01780845 -0.09995537
  0.02552419 -0.01086669 -0.0160853  -0.03147525 -0.00984284  0.02963057
 -0.04843491 -0.01882683  0.02021649  0.17945366  0.10230818  0.02207518
  0.03247007  0.01366936 -0.1283534   0.01607274 -0.03352695 -0.08744692
 -0.07598256  0.02392624  0.10642326 -0.10176718 -0.04646635  0.19457912
  0.10088434 -0.03271118 -0.12467758  0.05990007  0.05802463 -0.00303152
 -0.01100886 -0.05351315  0.01776455 -0.02322047  0.0097011  -0.23701304
 -0.03476446  0.1894581   0.02958704 -0.03486855  0.03316664 -0.05904654
 -0.00247402  0.04100119 -0.06622092 -0.14550368  0.00496058  0.12558931
  0.05448574 -0.15695931  0.04622252  0.02442477 -0.15243809 -0.14670803
 -0.03232509 -0.03985485  0.08290855 -0.04262707  0.09045808  0.15360302
  0.05725914 -0.04513723 -0.06268113  0.14272329  0.08671021  0.117503
 -0.0294596   0.04353012  0.08638416 -0.06976162 -0.13236815 -0.00323968
  0.02937011 -0.0169986  -0.01305752  0.09771552  0.14024979  0.02816745
  0.07712607 -0.13460591  0.02200685  0.00788044  0.16290532  0.0431942
  0.23912118  0.06570674]
[ 2.27265973e-02  2.80632913e-01  1.41942933e-01  4.33444120e-02
 -4.51133959e-02  5.76751120e-02  4.67448533e-02  3.16388421e-02
 -1.21411733e-01  7.98370838e-02  7.57823139e-02 -4.97548394e-02
 -4.44670543e-02 -2.70669647e-02  7.39537999e-02 -6.67007118e-02
 -2.09460966e-02 -2.84951422e-02  2.06538267e-03 -7.51150176e-02
  1.54529009e-02  5.03728911e-02 -1.86156984e-02 -4.68078591e-02
  7.42105693e-02 -1.10737614e-01 -2.52159983e-02  6.00243062e-02
  7.52907470e-02  6.50966689e-02 -1.12977937e-01 -1.30620137e-01
 -1.15634399e-02  1.81115232e-02 -1.26681898e-05 -5.28127030e-02
  1.32285003e-02  7.66107440e-03 -2.66371220e-02  1.04824856e-01
 -4.49823625e-02 -2.43962202e-02 -2.60594431e-02 -1.74327623e-02
 -7.71972761e-02  1.95760906e-01  8.47889557e-02 -1.20612815e-01
 -1.49393946e-01  1.43141001e-02  1.84525430e-01  2.95383006e-01
 -1.83171242e-01  4.70129922e-02  3.83508503e-02 -1.35553051e-02
  3.74616273e-02 -9.95901600e-02  9.53237060e-03  1.75166856e-02
  9.64152813e-03 -1.07307985e-01 -5.99166527e-02 -5.10923676e-02
  7.97679052e-02 -1.24424174e-01  5.00582270e-02  2.21849699e-02
 -2.38868631e-02  2.01225534e-01  1.28310516e-01  1.03387482e-01
  1.82939116e-02  2.11649854e-03  7.69385248e-02  8.46200809e-02
 -5.95753752e-02  1.20052658e-01 -1.64900278e-03  3.52243483e-02
 -7.48190507e-02 -2.20077951e-02  9.24856365e-02  1.06346749e-01
  2.41164174e-02 -6.57483051e-03  4.44108061e-03 -7.51377717e-02
 -9.56007559e-03  6.02655374e-02 -1.23175323e-01 -9.22301486e-02
 -2.88260803e-02 -1.09683964e-02 -1.18893512e-01 -1.92093536e-01
  1.15087509e-01 -3.77976969e-02  6.49563223e-02 -2.31264774e-02
 -4.35085334e-02  2.21102983e-01  5.14931343e-02  4.03634943e-02
 -8.07306096e-02  4.23159730e-03  1.26583353e-02  1.48105532e-01
  5.88781871e-02 -6.79293796e-02  4.60947268e-02 -2.59812027e-02
 -1.04317151e-01  2.29155850e-02  3.14104743e-02 -5.59739023e-03
 -3.24444547e-02 -6.07209541e-02  2.37823464e-03  4.16501611e-02
 -9.41827893e-03  4.10987139e-02 -3.92364785e-02  6.75414875e-02
  2.33452708e-01  3.38520184e-02  2.07937866e-01  4.11831960e-02]
[ 0.15514651 -0.02039181 -0.05094108 -0.00551805  0.08273517  0.09090485
  0.07836336  0.00237144 -0.11477039 -0.1446104  -0.09475274  0.10415342
 -0.02962957  0.07451726  0.0387718  -0.09473919 -0.02514941 -0.16276097
  0.03295871  0.04897694  0.01061512  0.06003688  0.08119978 -0.12526922
  0.00592925  0.00127187 -0.02846242 -0.05940254 -0.16822053  0.07700504
 -0.12919733  0.0058988   0.00869805  0.08662637 -0.01202669 -0.01298911
  0.04979121  0.07102484 -0.05611736 -0.03131503  0.01367459  0.05110599
  0.05030707 -0.016308   -0.16058902  0.20258114  0.08225316 -0.11639038
 -0.03407763  0.18862098  0.09210296  0.06977703 -0.02930903  0.14552405
  0.23223352 -0.07381076  0.04205434  0.04528527 -0.03349561 -0.00929703
  0.01163731 -0.02172559  0.01911668 -0.10341531  0.09989284 -0.10485046
 -0.0238069   0.13195439  0.01220688  0.13673802  0.10618173  0.08116639
 -0.00419781  0.00750185  0.00459963  0.15340121 -0.01438834 -0.11211049
  0.00896052  0.08022711 -0.02697447 -0.02886205  0.06619287  0.033995
 -0.00695946 -0.09387366  0.05488921  0.00265103 -0.00786918  0.08735045
  0.00296228 -0.13127069 -0.05662731 -0.03624974 -0.10068831 -0.06623928
  0.16203207  0.01134132  0.06466504 -0.02334223 -0.02174618  0.16364664
  0.06679262  0.02247148 -0.20759708 -0.03364392 -0.1568273   0.1214819
 -0.1086043  -0.02184983  0.13114034 -0.00327059 -0.11329935 -0.00894995
  0.03221896  0.05064217  0.05770769 -0.10432062 -0.00226123  0.12587671
  0.05990759  0.0798467   0.1126442   0.017019    0.15948957 -0.04735654
  0.22907206  0.02792014]
[ 1.22163398e-03  1.53132915e-01  1.45302877e-01  8.17494318e-02
 -5.48550822e-02  1.10904016e-01 -6.66466262e-03 -1.00860819e-01
 -1.10140415e-02 -3.34935705e-03  4.91942577e-02 -2.73279082e-02
 -3.85248289e-02 -1.95142571e-02  2.03309268e-01 -1.58417314e-01
 -6.72752485e-02 -4.11383323e-02  2.63335891e-02 -6.55537024e-02
 -1.23391919e-01  3.72712761e-02 -7.30560347e-02  1.43885706e-02
  1.55604571e-01 -8.55076760e-02 -3.86510715e-02  8.14024657e-02
 -4.63183559e-02  1.62195899e-02  1.08978301e-01  3.71573977e-02
  1.46352360e-02  6.31892160e-02  4.76520881e-02  2.01516524e-02
  5.70103116e-02 -1.30248696e-01  8.19072872e-02 -5.26008569e-02
  1.46027789e-01 -1.88167885e-01  4.98720407e-02 -6.70052916e-02
 -7.87255913e-02 -1.40166329e-02 -1.01196393e-02  1.88912060e-02
 -6.84416443e-02 -1.79350153e-02  2.28048377e-02  8.77594650e-02
  1.21354699e-01 -1.19191865e-02 -9.41356923e-03  4.24489602e-02
 -1.59044042e-01 -2.57885177e-02 -4.51350622e-02 -3.23875956e-02
 -1.45078003e-01  2.10297536e-02 -4.03448865e-02 -9.42206010e-02
 -2.90189125e-02  2.81388402e-01  9.86146480e-02 -8.81795213e-02
 -1.93266690e-01 -2.36599464e-02 -2.35725846e-02 -2.28213705e-02
 -2.87063457e-02 -4.81288298e-05  1.43177032e-01 -1.31320292e-02
  1.00331753e-03 -2.02090293e-01  4.14349549e-02  1.74162284e-01
  1.18380301e-02 -7.02176765e-02  7.63337389e-02  9.20843706e-03
  6.64624795e-02 -4.98422654e-03 -3.40645015e-02 -9.34515670e-02
 -3.40726823e-02  1.53044671e-01  3.27785723e-02 -7.79294372e-02
  8.56489390e-02  6.67594820e-02 -1.89532042e-01 -8.85143951e-02
 -4.27091457e-02 -5.65155447e-02  6.65308386e-02 -7.75318518e-02
  3.41428327e-03  7.11053759e-02  3.12034469e-02 -3.25540751e-02
 -2.52294932e-02  1.33001849e-01  8.08057711e-02  7.49643445e-02
 -1.86537225e-02  2.59369425e-02  8.06953087e-02 -1.69101506e-02
 -7.36342967e-02 -1.15677221e-02 -3.33241969e-02 -1.24628037e-01
 -3.04747149e-02  8.09438825e-02  1.20241977e-01  5.63684329e-02
  1.56018764e-01 -1.46183237e-01 -5.01698926e-02  2.68417154e-03
  1.79626718e-01  2.50229798e-02  1.77185237e-01  2.46137679e-02]
[ 0.08099021  0.18431212  0.06968769  0.14968818 -0.08363201  0.15919012
 -0.06946655 -0.17337604  0.02111762 -0.09450784  0.11946183 -0.07706054
  0.00602084 -0.02624533  0.08010188 -0.01377335 -0.00526565 -0.00727454
 -0.04131427 -0.03653535  0.07058539 -0.0151844  -0.06984353  0.07383467
  0.17066176 -0.13040817 -0.09773477 -0.00761319 -0.01934197  0.121494
  0.14620301  0.09134419 -0.0425428   0.0775877   0.07022931  0.07020829
  0.01915747 -0.06422277  0.11398185 -0.07701376 -0.01782333 -0.12908682
  0.02407146 -0.07167174  0.08759426 -0.00227162  0.05790941  0.02134368
 -0.15134525 -0.04990616  0.03944673  0.11225235  0.12576532 -0.02221541
 -0.01919343  0.02101913 -0.12942027 -0.01492655 -0.00325053 -0.1025064
 -0.08509303  0.05263555  0.02667887 -0.16363996 -0.02696132  0.18519647
  0.10705149 -0.0377241  -0.17655034  0.04301212 -0.00184029 -0.03640012
 -0.08738305 -0.0921293   0.05411674 -0.05927017  0.02532931 -0.12984036
 -0.03238517  0.23907535  0.03341736 -0.02331853 -0.02891418 -0.11533545
 -0.01021755  0.07762062 -0.10371024 -0.1733987  -0.08470359  0.14153735
  0.05356382 -0.13514718  0.01454794  0.10975204 -0.12678017 -0.0127522
 -0.04374924 -0.02346618  0.04725914 -0.04079653  0.05394674  0.0628872
 -0.05307757  0.03235373 -0.02666867  0.13747552  0.07661948  0.07686681
 -0.002253   -0.01178202 -0.01281994 -0.01001617 -0.11924133 -0.02043817
  0.06463462 -0.02967467 -0.13279329  0.05749059  0.09466863  0.06268871
  0.0588059  -0.06819414  0.01275455  0.05059532  0.18823345  0.04690361
  0.19918761 -0.03442961]
[ 1.85773913e-02  1.83666334e-01  1.53961748e-01 -7.02100694e-02
 -6.70893118e-02  5.10581285e-02  2.57740654e-02  6.77982271e-02
 -1.45939022e-01  6.41400516e-02 -3.99744920e-02 -1.39063865e-01
 -5.28293140e-02  9.27542746e-02  1.43057466e-01 -7.98718166e-03
  1.45371351e-02 -1.60964936e-01  7.26535395e-02 -1.32055938e-01
 -1.54841663e-02  1.03896476e-01 -8.22358206e-02  2.24798359e-02
  2.48234179e-02  1.63640045e-02 -2.54743714e-02  6.35406971e-02
  1.36976093e-01 -6.01871544e-03 -6.97116554e-02 -6.76982552e-02
 -1.35745555e-01  2.09819321e-02 -4.16851789e-02  6.60408661e-02
  6.21091900e-03 -4.50237002e-03 -1.94293621e-03  1.61923215e-01
 -7.96954185e-02  1.66611075e-02 -5.42815514e-02 -9.66064408e-02
  1.34065270e-01  3.16788018e-01  7.03964084e-02 -5.37272803e-02
 -1.36035770e-01 -6.14922121e-02  1.04166538e-01  2.68144339e-01
 -9.48646814e-02 -3.41871311e-03  6.79969639e-02  1.75004732e-02
  5.74441142e-02  4.16133925e-02  8.43383372e-02  2.23077331e-02
  8.03977102e-02  3.36445980e-02 -9.09150615e-02 -1.48104830e-02
 -8.01509991e-03 -7.12170303e-02  9.70228687e-02  7.51543194e-02
  1.02525897e-01  2.05463365e-01  4.60205972e-02  1.08378641e-01
 -4.45353650e-02  4.52558994e-02  1.03902057e-01  2.99518071e-02
 -4.51847352e-02  1.74899876e-01  4.45437059e-02 -1.59181561e-02
  4.45787534e-02  6.30230308e-02  3.81078795e-02 -5.38935512e-03
  1.76383220e-02 -7.47317150e-02  2.29425933e-02 -5.60270138e-02
 -4.84656133e-02  5.72804846e-02 -1.78830568e-02  3.58368270e-02
  1.90461352e-02  1.24955876e-02 -3.92667018e-02  4.02416196e-03
  1.97701544e-01 -5.82662858e-02  1.22168288e-01 -1.54460286e-04
 -4.63420153e-02  1.60449147e-01 -3.41164507e-02  3.96149121e-02
 -1.91044718e-01 -1.02026090e-02 -1.17135525e-01 -4.07202868e-03
  1.85368564e-02 -6.94019720e-02  1.25403702e-01  2.97628120e-02
 -1.12486310e-01 -7.56445080e-02  8.32962990e-02  7.72121623e-02
 -1.53050078e-02 -1.45896256e-01 -7.17691556e-02 -1.32595589e-02
  7.66767329e-03  4.69443351e-02  7.03368559e-02  4.88749184e-02
  3.11131179e-02  5.43985628e-02  7.34449401e-02 -2.80405879e-02]
[ 0.07217522  0.21042731 -0.08810887  0.09047012 -0.07880199  0.16050743
 -0.00142174 -0.17973243 -0.00080747 -0.06212456  0.06645228 -0.03979836
 -0.01229678  0.02204551  0.00894916 -0.08577794 -0.04764148 -0.04879616
  0.034433   -0.08843724 -0.0141872  -0.02157837 -0.09668298  0.01003151
  0.14043231 -0.09362623 -0.03280123  0.02298549 -0.00297481  0.17916916
  0.0433468   0.1291596  -0.03871181  0.01784045 -0.00107877  0.01963023
 -0.0020242  -0.11364135  0.09175972 -0.04475377  0.02081862 -0.1593218
  0.04802152 -0.00351023  0.01829198  0.05700567  0.06871017  0.01245235
 -0.14375439 -0.0615307   0.04011727  0.1860186   0.14413711 -0.0149425
  0.01018631  0.05135059 -0.10372926  0.05048779  0.0017774  -0.08995788
 -0.07799815  0.06320747  0.11875833 -0.12401465 -0.06669588  0.2047597
  0.09725124 -0.04797905 -0.13655822  0.03456244 -0.02462994 -0.04272035
 -0.07699523 -0.02677175  0.08781658  0.00082419  0.03031365 -0.18993592
 -0.07273179  0.1659123   0.02846407 -0.00692974 -0.00671762 -0.07896303
  0.00229858  0.07859285 -0.08925587 -0.19936979 -0.03671352  0.12912752
  0.04295721 -0.14973266 -0.00838766  0.04856452 -0.08175965 -0.04255344
  0.00287554 -0.01157726  0.12971398 -0.05204088  0.06014141  0.10216025
  0.04099462  0.0589195  -0.15360059  0.128989    0.00209378  0.14488049
 -0.09549575 -0.01275062  0.11652616 -0.01867227 -0.11321212 -0.06446595
  0.00744085 -0.04436527 -0.06135265  0.02408954  0.20443144  0.05568944
  0.1099358  -0.13608411  0.03519173 -0.00670573  0.12439251  0.04881607
  0.14205979 -0.00156418]
[ 5.28981425e-02  2.06989512e-01  5.31601571e-02  1.17923662e-01
 -8.96171704e-02  1.21579327e-01  2.97030490e-02 -1.42332807e-01
 -5.25764562e-03 -4.20969259e-03  1.18775621e-01 -3.92203256e-02
 -4.65892106e-02 -5.60920276e-02  7.37403482e-02 -1.48886710e-01
 -7.85063431e-02 -1.38566671e-02 -3.01769096e-03 -9.58741307e-02
 -5.13578281e-02 -1.95487645e-02 -1.49124756e-01 -3.62304486e-02
  1.60697550e-01 -1.08841836e-01 -5.73043078e-02  6.15678243e-02
 -4.89374250e-02  1.04006477e-01  3.81575599e-02 -2.13431497e-03
 -6.41111732e-02  2.36023404e-02  6.56096265e-02 -5.41225774e-03
 -1.89716872e-02 -1.35444373e-01  1.00943118e-01 -4.70125377e-02
  6.71047345e-02 -1.59271851e-01  7.82899279e-03  9.44113126e-05
 -8.33455939e-03  4.82545383e-02 -3.84267489e-03  4.50975262e-03
 -1.29515782e-01 -8.24122727e-02  6.10535927e-02  1.87225431e-01
  4.34296392e-02 -2.53664348e-02 -2.28423979e-02  2.27681659e-02
 -1.82367831e-01 -2.50164084e-02 -4.48847637e-02 -1.46824820e-02
 -5.42890131e-02 -1.21757062e-02  3.98860611e-02 -6.15985058e-02
 -1.06991762e-02  1.54168203e-01  9.78018269e-02 -4.38937694e-02
 -1.30142272e-01  2.98681594e-02  6.36865273e-02 -1.50511675e-02
 -4.43545228e-04 -6.09373897e-02  4.80175018e-02 -9.85883526e-04
 -1.00077372e-02 -1.41182184e-01 -2.88278013e-02  1.75698161e-01
 -2.53032129e-02 -6.24410622e-02  3.53977457e-02 -2.11404320e-02
 -2.60331407e-02  4.72289249e-02 -3.06812078e-02 -1.61197916e-01
 -2.40156632e-02  1.22111775e-01 -8.06117337e-03 -1.44858345e-01
  5.12925088e-02  4.35216352e-02 -1.93321824e-01 -1.30451530e-01
  7.45362509e-03 -1.46231264e-01  9.69092026e-02 -5.93246669e-02
  2.57727671e-02  1.52495816e-01  2.73026507e-02 -2.67701782e-02
 -3.22458856e-02  1.11568555e-01  9.50445756e-02  1.63288713e-01
 -5.99086322e-02  2.91673336e-02  9.20727104e-02 -6.61535859e-02
 -1.24890752e-01  2.02709693e-04  1.72464876e-03 -8.22975487e-02
 -1.03981353e-01  8.19812119e-02  1.39001667e-01 -6.68474520e-03
  6.45204633e-02 -1.17556103e-01 -3.91160063e-02  4.24963012e-02
  2.66424686e-01  2.67806444e-02  1.87649384e-01 -7.36601651e-03]
[ 0.0774991   0.18263701  0.04666866  0.17772736 -0.067094    0.15320967
 -0.04379291 -0.21334989 -0.00425701 -0.10369896  0.09258628 -0.02527465
 -0.02185479  0.01400122  0.08588049 -0.06432701 -0.02351005 -0.03684865
  0.01007599 -0.04855717  0.00203668 -0.00925279 -0.05349739  0.06764759
  0.19696702 -0.14018157 -0.06223711  0.01319889 -0.08144891  0.14852421
  0.10376009  0.08125426 -0.04036733  0.06142603  0.03145349  0.06414942
  0.01010128 -0.11489863  0.07061961 -0.03630635  0.0337082  -0.13034196
  0.05889012 -0.05625209  0.00725247  0.03870993  0.07557833 -0.01791187
 -0.10650136 -0.02025232  0.10657057  0.11689233  0.11760794 -0.00843341
  0.03793585  0.03528421 -0.13461123  0.01974457  0.03365886 -0.05123097
 -0.09322552  0.04306572  0.01086465 -0.17459583  0.0052237   0.16121937
  0.10548086 -0.06564815 -0.18473637  0.08301389  0.01580826  0.01702302
 -0.05574704 -0.06117199  0.08416575  0.00501016  0.02429614 -0.15143381
 -0.06796622  0.22775534  0.02337056 -0.04070302  0.0109736  -0.07688902
 -0.02467704  0.06799123 -0.08078789 -0.19678405 -0.12088887  0.12643643
  0.00031339 -0.14350715  0.03815251  0.04713552 -0.14485262 -0.04364392
 -0.01495064 -0.03311233  0.11331993 -0.05385146  0.01338352  0.10911914
  0.01683239  0.0419375  -0.07010045  0.11716353  0.03661804  0.12316722
 -0.06895405  0.00486077  0.02637239 -0.02978981 -0.09793423 -0.03698351
  0.00488443 -0.0436295  -0.0787852   0.06437303  0.10146834  0.08872359
  0.09001201 -0.07356305 -0.01138217  0.02754878  0.19313824  0.06107423
  0.19105169  0.00989039]
[-0.0069073   0.15929829  0.12978044  0.00477611 -0.05028116  0.08015981
  0.02458554 -0.00170802  0.01611896 -0.01331206  0.05464508 -0.02482552
 -0.08531784 -0.01617871  0.05922876 -0.09906564 -0.11421378 -0.09810497
  0.04198237 -0.1564578   0.04059126  0.113997   -0.0720944  -0.11881261
  0.07210337 -0.01991423 -0.01458148  0.01287564  0.01650432  0.05549836
 -0.04124055 -0.14565565 -0.00779159 -0.00839452  0.05049435 -0.00109148
  0.04520965 -0.03468593  0.04867523  0.11246079  0.03498412 -0.01375677
 -0.07655227 -0.03428528 -0.04114124  0.15828185  0.00701488 -0.14124046
 -0.02436371 -0.06748476  0.06206227  0.29555094 -0.07183255  0.08793003
  0.04983822  0.0024356   0.07806919 -0.1218209  -0.10800207  0.03609607
  0.02677389 -0.1218279  -0.03954994  0.00276485  0.06224318 -0.1293163
  0.10704454  0.0781914   0.12414522  0.18490179  0.13590232  0.07973546
 -0.01580047 -0.05813045  0.09382457  0.11403358 -0.13814193  0.06719471
 -0.05060061  0.07440238 -0.06278466  0.05601357  0.16952762  0.17045711
  0.02236208  0.00058996  0.10131089 -0.01817486 -0.07421121  0.00162664
 -0.09044041 -0.07469569  0.01587286  0.01846076 -0.18183161 -0.21387652
  0.07206828 -0.0876767   0.09164739  0.0187257  -0.00137654  0.15657753
  0.02083617 -0.02952832 -0.00527538 -0.02771656  0.03575578  0.10761926
 -0.04596129  0.00255116  0.03536808 -0.12485512 -0.1487378  -0.02843559
  0.03958143  0.0609727  -0.05657412 -0.06209167 -0.01747782 -0.0022147
  0.0525288   0.04400881 -0.01453218  0.01731981  0.2038689   0.05245211
  0.19022372  0.15333152]
[ 1.69327304e-01  8.08010623e-02  1.97447445e-02  1.14642657e-01
 -1.45215858e-02  1.10388644e-01 -7.04367384e-02 -1.62072018e-01
 -5.53307198e-02 -1.18971184e-01  1.16197482e-01 -1.16887487e-01
  3.67918089e-02  5.86614273e-02  1.38909832e-01  1.29721742e-02
  7.45881423e-02 -4.73993160e-02 -1.03213824e-04  3.61948088e-02
  4.86580729e-02  1.78886671e-02 -1.63285676e-02 -9.57508199e-03
  1.47008240e-01 -6.58964068e-02 -1.13106482e-01 -1.75030045e-02
 -1.17238751e-02  7.58887306e-02  1.12189054e-01  1.14411786e-01
 -5.58573231e-02  4.27852273e-02  9.21143517e-02  1.25260070e-01
  1.40639432e-02 -1.15306322e-02  1.26820996e-01 -1.54751211e-01
 -5.33522069e-02 -4.54332232e-02 -9.56209376e-03 -4.99129333e-02
  3.85136679e-02  1.17989905e-01  2.81700529e-02  7.54327551e-02
 -1.18955851e-01 -4.06903885e-02 -4.61262278e-02  1.15954347e-01
  1.27518743e-01 -1.85087100e-02 -1.11182835e-02 -7.60433078e-02
 -1.22974642e-01 -7.05153355e-03  9.44682304e-03 -8.10160860e-02
 -6.97255135e-02  6.27606064e-02  3.51540260e-02 -1.11116357e-01
 -4.64330092e-02  1.90071434e-01  8.55011791e-02  6.83203489e-02
 -7.19768330e-02 -8.89652001e-04  3.65406983e-02 -3.16549987e-02
 -5.59066236e-02 -1.17436729e-01  1.87891163e-03 -8.84635523e-02
  2.15505715e-03 -1.50031462e-01  2.80924304e-03  2.44180903e-01
  1.08050369e-01 -3.13495435e-02 -8.81040096e-02 -1.83331698e-01
  2.84096971e-02  4.00398374e-02 -1.18077211e-01 -1.33146912e-01
 -7.90753439e-02  1.32908091e-01  1.42408088e-01 -4.93702665e-02
 -2.67186947e-02  1.15722843e-01 -1.15827695e-01 -3.19925360e-02
  3.46421683e-03 -8.28195270e-03  1.82951353e-02 -9.76037756e-02
  4.36316207e-02  7.28546903e-02 -2.36835121e-03 -4.26555611e-02
 -1.00217387e-01  1.48827195e-01  7.69036189e-02  7.89099634e-02
  1.16658777e-01  1.33392029e-02  4.60456796e-02  3.68879852e-03
 -1.35387942e-01 -5.52810542e-03  8.50668401e-02 -1.99475028e-02
 -1.36863217e-01 -1.79847213e-03  4.01886478e-02  2.51319855e-02
  9.10897180e-03 -4.58486676e-02  7.01672062e-02  1.14648856e-01
  1.61284521e-01 -1.79836359e-02  2.37515599e-01 -4.54559661e-02]
[-0.00233418  0.17570113  0.07037551 -0.07055099  0.03245582  0.15053409
 -0.06963986  0.02333502 -0.06023074 -0.05530136 -0.04145499 -0.13369332
 -0.08128924  0.01748285  0.25718248 -0.07091274 -0.01714167 -0.18887264
  0.08670007 -0.11739159 -0.0785547   0.11772862  0.09773222 -0.08272889
  0.11722671 -0.09231918  0.03552473  0.00149626  0.04624647 -0.11090657
  0.15743579 -0.06866017 -0.01384756  0.0435471   0.01088672  0.14753914
  0.06195982 -0.09074315 -0.01460178  0.10031476  0.0791256  -0.06288476
 -0.05087592 -0.01087263 -0.07466379  0.30035162  0.06270327  0.02502522
 -0.11346531  0.03658919 -0.05098926  0.21186787 -0.00482659 -0.05421416
 -0.03918511  0.0084647   0.01326612 -0.00107101 -0.00262397  0.03794925
 -0.10927188  0.06325076 -0.04198866 -0.12013521  0.06448007 -0.03523316
  0.08356377  0.07646666  0.02666412  0.26366064  0.01851442  0.10017249
 -0.10296134 -0.01009132  0.1316271   0.00945508 -0.08022196  0.07715207
 -0.03854201  0.08128338 -0.03229582  0.00560836  0.01879755  0.05647027
  0.01251207 -0.00532519 -0.01270673 -0.05566229 -0.14792971  0.07992592
  0.10943128  0.01445166 -0.03995952 -0.01989743  0.00433152 -0.04832562
  0.08362416  0.04384627  0.01516752 -0.0497931  -0.10191786  0.0480799
 -0.01160409 -0.02712079 -0.12220933  0.04190564 -0.06381082  0.06606356
  0.04780924 -0.00702477  0.082826    0.02546242 -0.07992458 -0.04715091
  0.04992928 -0.01813307 -0.00449016 -0.13664718  0.10553975  0.1718825
  0.14556931  0.01866957  0.00362184  0.13561586  0.06575118 -0.06391299
  0.1486295   0.05683319]
[-1.13353105e-02  2.24157706e-01  3.53510566e-02  1.09419495e-01
 -1.03991978e-01  7.67385736e-02  3.94138284e-02 -1.32385567e-01
  3.42652760e-02  1.36367008e-02  8.93847719e-02 -1.86454772e-03
